This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2017.3.7)  17 JUL 2017 17:11
entering extended mode
**./Stage4_Guide.tex
(Stage4_Guide.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (28.85416pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 Tp\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Hs$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 $
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 $
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (28.85416pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 Tp\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Hs$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 30--31
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.34 	\includegraphics
                      [width=0.9\textwidth]{"../PPC_Analysis/TpHs/Figures/St...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.34 	\includegraphics[width=0.9\textwidth]
                                           {"../PPC_Analysis/TpHs/Figures/St...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.34 	\includegraphics[width=0.9\textwidth]
                                           {"../PPC_Analysis/TpHs/Figures/St...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
